"","x"
"36","He was born in 1941 in Zhejiang, graduated from Fudan University with major in Medicine, and is NOT a member of Communist Party."
"37","He was born in 1942 in Guangdong, graduated from Harbin Engineering University with major in Military, and joined Communist Party in 1965."
"38","He was born in 1946 in Jilin, graduated from Jilin University with major in Economics, and joined Communist Party in 1966."
"39","He was born in 1919 in Guangdong, and is NOT a member of Communist Party."
"40","He was born in 1941 in Liaoning, graduated from Shenyang Agricultural University with major in Engineering, and joined Communist Party in 1971."
"41","He was born in 1941 in Liaoning, graduated from Inner Mongolia Normal University with major in Law, and joined Communist Party in 1965."
"42","He was born in 1942 in Xinjiang, graduated from Xinjiang University with major in Engineering, and joined Communist Party in 1960."
"43","He was born in 1944 in Shanghai, graduated from Beijing Institute of Iron and Steel Engineering with major in Engineering, and is NOT a member of Communist Party."
"44","He was born in 1937 in Zhejiang, graduated from University of Liverpool with major in Engineering, and is NOT a member of Communist Party."
"45","He was born in 1944 in Guangxi, graduated from Guangxi University with major in Engineering, and joined Communist Party in 1974."
"46","She was born in 1944 in Sichuan, graduated from The fourth military medical university with major in Medicine, and is NOT a member of Communist Party."
"47","She was born in 1944 in Zhejiang, graduated from Beijing University of Technology with major in Engineering, and is NOT a member of Communist Party."
"48","He was born in 1944 in Hubei, graduated from Hubei University with major in Economics, and joined Communist Party in 1965."
"49","He was born in 1944 in Jiangsu, graduated from Nanjing University with major in Literature, and joined Communist Party in 1966."
"50","He was born in 1943 in Jiangsu, graduated from Central University of Fiance and Economics with major in Economics, and joined Communist Party in 1965."
"51","He was born in 1941 in Tianjin, graduated from Tianjin Normal University with major in Literature, and joined Communist Party in 1960."
"52","He was born in 1944 in Sichuan, graduated from Peking University with major in Science, and joined Communist Party in 1965."
"53","He was born in 1952 in Shanghai, graduated from Northeast Forestry University with major in Engineering, and is NOT a member of Communist Party."
"54","She was born in 1944 in Taiwan, graduated from Tsinghua University with major in Science, and is NOT a member of Communist Party."
"55","He was born in 1942 in Shanghai, and is NOT a member of Communist Party."
"56","He was born in 1949 in Guangdong, graduated from Guangdong Academy of Agricultural Sciences  with major in Agriculture, and is NOT a member of Communist Party."
"57","He was born in 1943 in Henan, graduated from Beijing Normal University with major in Science, and is NOT a member of Communist Party."
"58","She was born in 1942 in Jiangsu, graduated from University of Science and Technology of China with major in Science, and is NOT a member of Communist Party."
"59","He was born in 1955 in Macau, graduated from York University with major in Management, and is NOT a member of Communist Party."
"60","He was born in 1946 in Anhui, graduated from Hefei Normal University with major in Literature, and joined Communist Party in 1972."
"61","He was born in 1955 in Shanghai, graduated from East China University of Political science and Law with major in Law, and joined Communist Party in 1973."
"62","He was born in 1946 in Liaoning, graduated from Kim Il-sung University with major in Economics, and joined Communist Party in 1971."
"63","He was born in 1954 in Zhejiang, graduated from Zhejiang Provincial Committee Party School with major in Law, and joined Communist Party in 1973."
"64","He was born in 1955 in Fujian, graduated from Xiamen University with major in Economics, and joined Communist Party in 1981."
"65","He was born in 1953 in Shaanxi, graduated from Tibet Ethnic University with major in Literature, and joined Communist Party in 1975."
"66","He was born in 1955 in Hebei, graduated from Tianjin University of Finance and Economics with major in Economics, and joined Communist Party in 1984."
"67","She was born in 1956 in Hebei, graduated from Tianjin Normal University with major in Science, and is NOT a member of Communist Party."
"68","He was born in 1960 in Jiangxi, graduated from Tongji University with major in Engineering, and joined Communist Party in 1986."
"69","He was born in 1954 in Hebei, graduated from Tinjin No.2 Normal University, and joined Communist Party in 1975."
"70","He was born in 1953 in Henan, and joined Communist Party in 1974."
"71","He was born in 1965 in Hebei, graduated from Hebei Institute of Technology with major in Engineering, and joined Communist Party in 1985."
"72","He was born in 1960 in Tianjin, graduated from Tsinghua University with major in Engineering, and joined Communist Party in 1987."
"73","He was born in 1949 in Shandong, graduated from Nankai University with major in Philosophy, and joined Communist Party in 1975."
"74","He was born in 1952 in Zhejiang, graduated from University of Shanghai for Science and Technology with major in Engineering, and joined Communist Party in 1976."
"75","She was born in 1958 in Hebei, graduated from Southwest University of Political Science and Law with major in Law, and joined Communist Party in 1979."
"76","He was born in 1952 in Shaanxi, graduated from Vienna University of Agricalture with major in Agriculture, and joined Communist Party in 1985."
"77","He was born in 1959 in Chongqing, graduated from Chongqing Aerospace Polytechnic College  with major in Literature, and joined Communist Party in 1977."
"78","She was born in 1952 in Chongqing, graduated from Southwest University with major in Literature, and joined Communist Party in 1986."
"79","He was born in 1954 in Chongqing, graduated from Sichuan Provincial Committee No.2 Party School with major in Economics, and joined Communist Party in 1973."
"80","He was born in 1957 in Chongqing, graduated from Chongqing Normal Univerisity with major in Literature, and joined Communist Party in 1982."
"81","He was born in 1962 in Jiangsu, graduated from Nanjing Institute of Chemical Engineering with major in Engineering, and joined Communist Party in 1988."
"82","He was born in 1962 in Shandong, graduated from Southwest University of Political Science and Law with major in Military, and joined Communist Party in 1982."
"83","He was born in 1956 in Anhui, graduated from Chongqing Unversity with major in Engineering, and is NOT a member of Communist Party."
"84","He was born in 1952 in Hunan, graduated from Peking University with major in Law, and joined Communist Party in 1971."
"85","He was born in 1952 in Shanxi, graduated from Taiyuan University of Technology  with major in Engineering, and joined Communist Party in 1977."
"86","He was born in 1953 in Beijing, graduated from Beijing East-city District Univ. of Employees with major in Literature, and joined Communist Party in 1975."
"87","He was born in 1959 in Sichuan, graduated from North China Electric Power University with major in Engineering, and joined Communist Party in 1985."
"88","He was born in 1960 in Shanxi, graduated from Shanxi University with major in Literature, and joined Communist Party in 1982."
"89","He was born in 1953 in Shanxi, graduated from Shanxi Normal College with major in Education, and joined Communist Party in 1984."
"90","He was born in 1953 in Shanxi, graduated from Shanxi Normal College with major in Literature, and is NOT a member of Communist Party."
"91","She was born in 1955 in Hebei, graduated from Jilin University with major in Management, and joined Communist Party in 1975."
"92","He was born in 1957 in Shanxi, not enrolled in college education, and joined Communist Party in 1986."
"93","He was born in 1958 in Shanxi, graduated from Zhengzhou University with major in Philosophy, and joined Communist Party in 1982."
"94","He was born in 1954 in Shanxi, graduated from Shanxi University with major in Literature, and joined Communist Party in 1981."
"95","He was born in 1950 in Anhui, graduated from Nanjing University of Aeronautics and Astronautics with major in Engineering, and joined Communist Party in 1985."
"96","He was born in 1950 in Hebei, and joined Communist Party in 1969."
"97","He was born in 1952 in Liaoning, graduated from Dalian Maritime University with major in Engineering, and joined Communist Party in 1972."
"98","He was born in 1955 in Liaoning, graduated from Liaoning Provincial Committee Party School, and joined Communist Party in 1974."
"99","He was born in 1953 in Liaoning, graduated from Dalian Railway Institute with major in Engineering, and is NOT a member of Communist Party."
"100","He was born in 1947 in Heilongjiang, not enrolled in college education, and is NOT a member of Communist Party."
"101","He was born in 1949 in Anhui, graduated from Central Party School with major in Law, and joined Communist Party in 1973."
"102","He was born in 1958 in Hebei, graduated from Harbin Institute of Technolegy with major in Science, and joined Communist Party in 1991."
"103","He was born in 1952 in Zhejiang, graduated from China Medical University with major in Medicine, and joined Communist Party in 1991."
"104","He was born in 1957 in Liaoning, graduated from Liaoning Institute of Business with major in Economics, and joined Communist Party in 1975."
"105","He was born in 1957 in Liaoning, graduated from Shenyang Institute of Chemical Engineering with major in Engineering, and joined Communist Party in 1986."
"106","He was born in 1955 in Liaoning, and joined Communist Party in 1974."
"107","He was born in 1949 in Beijing, graduated from Beijing Normal Universtiy with major in literature, and joined Communist Party in 1972."
"108","He was born in 1951 in Henan, graduated from Zhengzhou University with major in Literature, and joined Communist Party in 1980."
"109","He was born in 1952 in Hebei, graduated from East China Jiaotong University with major in Management, and joined Communist Party in 1974."
"110","He was born in 1955 in Zhejiang, graduated from East China Normal University  with major in Literature, and joined Communist Party in 1973."
"111","He was born in 1962 in Heilongjiang, graduated from East China Engineering Institute with major in Engineering, and joined Communist Party in 1986."
"112","He was born in 1952 in Anhui, graduated from Beijing Foreign Studies University with major in Literature, and is NOT a member of Communist Party."
"113","He was born in 1963 in Tianjin, graduated from Harbin Engineering University with major in Engineering, and joined Communist Party in 1985."
"114","He was born in 1958 in Shandong, graduated from Heilongjiang BaYi University of Agricalture with major in Economics, and joined Communist Party in 1978."
"115","She was born in 1955 in Shandong, graduated from Dalian Foreign Studies Institute with major in Literature, and joined Communist Party in 1982."
"116","He was born in 1956 in Zhejiang, graduated from Central Youth-League School, and joined Communist Party in 1977."
"117","He was born in 1958 in Tianjin, graduated from Tianjin Normal University with major in Literature, and joined Communist Party in 1987."
"118","He was born in 1953 in Heilongjiang, graduated from Heilongjiangi University with major in Literature, and joined Communist Party in 1976."
"119","He was born in 1947 in Inner Mongolia, graduated from Central Party School, and joined Communist Party in 1969."
"120","He was born in 1952 in Tianjin, graduated from Peking University with major in Economics, and joined Communist Party in 1973."
"121","He was born in 1959 in Zhejiang, and joined Communist Party in 1983."
"122","He was born in 1960 in Jiangsu, graduated from University of International Business and Economics, and joined Communist Party in 1985."
"123","He was born in 1953 in Zhejiang, and joined Communist Party in 1974."
"124","He was born in 1956 in Zhejiang, graduated from Central Party School with major in Law, and joined Communist Party in 1980."
"125","She was born in 1963 in Zhejiang, and joined Communist Party in 1982."
"126","He was born in 1964 in Zhejiang, and joined Communist Party in 1971."
"127","He was born in 1956 in Zhejiang, and is NOT a member of Communist Party."
"128","He was born in 1961 in Zhejiang, and joined Communist Party in 1992."
"129","He was born in 1955 in Anhui, graduated from Anhui University of Business with major in Economics, and joined Communist Party in 1985."
"130","She was born in 1954 in Anhui, graduated from Anhui University with major in Economics, and joined Communist Party in 1973."
"131","She was born in 1950 in Hebei, graduated from Anshan Technical School with major in Engineering, and joined Communist Party in 1973."
"132","He was born in 1962 in Heilongjiang, graduated from Northeast Petroleum University with major in Science."
"133","She was born in 1947 in Fujian, graduated from Fuzhou University with major in Engineering, and joined Communist Party in 1974."
"134","She was born in 1954 in Fujian, graduated from Xiamen University with major in Economics, and joined Communist Party in 1992."
"135","He was born in 1960 in Fujian, graduated from Central Party School with major in Economics, and joined Communist Party in 1978."
"136","He was born in 1960 in Fujian, graduated from Tongji University with major in Engineering, and is NOT a member of Communist Party."
"137","He was born in 1964 in Anhui, graduated from Hefei Institute of Technology with major in Engineering, and joined Communist Party in 1985."
"138","He was born in 1960 in Jiangsu, graduated from Tsinghua University with major in Engineering, and joined Communist Party in 1981."
"139","He was born in 1955 in Fujian, graduated from Xiamen University with major in Economics, and joined Communist Party in 1985."
"140","He was born in 1960 in Sichuan, graduated from Southwest University of Political Science and Law with major in Law, and joined Communist Party in 1983."
"141","He was born in 1953 in Shandong, graduated from Shandong Normal Universtiy with major in Literature, and joined Communist Party in 1970."
"142","He was born in 1953 in Shandong, graduated from Heilongjiangi University with major in Philosophy, and joined Communist Party in 1976."
"143","He was born in 1955 in Shandong, graduated from Shandong University with major in Philosophy, and joined Communist Party in 1973."
"144","He was born in 1952 in Shandong, graduated from Shandong Provincial Committee Party School with major in Management, and joined Communist Party in 1971."
"145","He was born in 1961 in Shandong, graduated from Peking University with major in Science, and joined Communist Party in 1988."
"146","He was born in 1955 in Hebei, graduated from Central Party School with major in Economics, and joined Communist Party in 1975."
"147","He was born in 1957 in Heilongjiang, graduated from Nanjing University with major in Management, and joined Communist Party in 1984."
"148","He was born in 1952 in Shandong, and joined Communist Party in 1975."
"149","He was born in 1954 in Shandong, graduated from Shandong University with major in Management, and joined Communist Party in 1973."
"150","She was born in 1961 in Shandong, graduated from Shandong University with major in Engineering, and is NOT a member of Communist Party."
"151","He was born in 1958 in Shandong, graduated from Central Party School with major in Management, and joined Communist Party in 1981."
"152","He was born in 1956 in Shandong, graduated from Jilin University with major in History, and joined Communist Party in 1976."
"153","He was born in 1956 in Shandong, graduated from Shandong University with major in Law, and joined Communist Party in 1975."
"154","He was born in 1956 in Hubei, graduated from Huazhong University of Science & Technology with major in Engineering, and joined Communist Party in 1976."
"155","He was born in 1960 in Jiangxi, graduated from Jiangxi University with major in Philosophy, and joined Communist Party in 1983."
"156","He was born in 1957 in Fujian, graduated from Wuhan University with major in Engineering, and is NOT a member of Communist Party."
"157","He was born in 1953 in Shandong, graduated from Harbin Institute of Technology with major in Engineering, and joined Communist Party in 1979."
"158","He was born in 1952 in Hubei, graduated from Wuhan University with major in Economics, and joined Communist Party in 1983."
"159","She was born in 1954 in Shandong, graduated from Hubei University with major in Management, and joined Communist Party in 1974."
"160","He was born in 1956 in Fujian, graduated from Xiamen University with major in Economics, and joined Communist Party in 1975."
"161","He was born in 1956 in Hubei, graduated from Wuhan University with major in Engineering, and joined Communist Party in 1985."
"162","He was born in 1950 in Hebei, graduated from Xinjiang University with major in Science, and joined Communist Party in 1975."
"163","He was born in 1955 in Anhui, graduated from Central Party School with major in Management, and joined Communist Party in 1975."
"164","He was born in 1948 in Guangdong, not enrolled in college education, and joined Communist Party in 1969."
"165","He was born in 1953 in Zhejiang, graduated from Renmin University of China with major in Philosophy, and joined Communist Party in 1975."
"166","He was born in 1951 in Guangdong, graduated from Guangzhou Iron and Steel Factory Staff and Workers University with major in Management, and joined Communist Party in 1970."
"167","He was born in 1953 in Hubei, graduated from Wuhan University with major in Literature, and joined Communist Party in 1970."
"168","He was born in 1958 in Guangdong, graduated from Sun Yat-sen University with major in History, and joined Communist Party in 1984."
"169","She was born in 1952 in Guangdong, graduated from Central Party School with major in Management, and joined Communist Party in 1974."
"170","He was born in 1956 in Guangdong, graduated from Xiamen University with major in Economics, and joined Communist Party in 1984."
"171","She was born in 1955 in Guangdong, graduated from Sun Yat-sen University with major in Economics, and joined Communist Party in 1975."
"172","He was born in 1955 in Fujian, graduated from FuJian Universtiy of Technology with major in Engineering, and joined Communist Party in 1975."
"173","He was born in 1956 in Guangdong, graduated from Jilin University with major in Economics, and joined Communist Party in 1985."
"174","He was born in 1962 in Guangdong, graduated from South China University of Technology with major in Engineering, and is NOT a member of Communist Party."
"175","He was born in 1950 in Guangdong, graduated from South China Normal University with major in Law, and joined Communist Party in 1971."
"176","He was born in 1957 in Hainan, graduated from Sun Yat-sen University with major in Law, and joined Communist Party in 1975."
"177","He was born in 1954 in Jiangxi, graduated from Central South University of Technology with major in Management, and joined Communist Party in 1974."
"178","He was born in 1954 in Guangxi, graduated from Minzu university of China with major in Economics, and joined Communist Party in 1985."
"179","He was born in 1955 in Jiangxi, graduated from Jiangxi University of Finance and Economics with major in Economics, and joined Communist Party in 1983."
"180","He was born in 1957 in Guangxi, graduated from Guangxi University for Nationalities  with major in Law, and joined Communist Party in 1976."
"181","He was born in 1961 in Fujian, graduated from Hainan University with major in Agriculture, and is NOT a member of Communist Party."
"182","He was born in 1954 in Guangxi, graduated from Guangxi University with major in Literature, and joined Communist Party in 1974."
"183","He was born in 1963 in Shandong, graduated from Xidian University with major in Engineering, and joined Communist Party in 1983."
"184","He was born in 1955 in Shandong, not enrolled in college education, and joined Communist Party in 1974."
"185","She was born in 1957 in Guangxi, graduated from Guangxi University for Nationalities  with major in Literature, and joined Communist Party in 1981."
"186","He was born in 1953 in Guangxi, graduated from Guangxi University of Business Management with major in Management, and joined Communist Party in 1974."
"187","He was born in 1962 in Guangxi, graduated from Guangxi University for Nationalities  with major in Science, and joined Communist Party in 1985."
"188","She was born in 1954 in Sichuan, graduated from Southwest University of Political Science and Law with major in Law, and joined Communist Party in 1974."
"189","He was born in 1950 in Hebei, graduated from Hebei Normal University with major in Law, and joined Communist Party in 1975."
"190","He was born in 1953 in Shandong, graduated from Shandong Provincial Committee Party School with major in Law, and joined Communist Party in 1975."
"191","He was born in 1947 in Guizhou, graduated from Guizhou Institute of Agricalture with major in Agriculture, and joined Communist Party in 1984."
"192","He was born in 1952 in Guizhou, graduated from Qingxi Southstate Committee Party School with major in Law, and joined Communist Party in 1971."
"193","He was born in 1952 in Guizhou, graduated from The Central Institute Of Agriculture Administrator, and joined Communist Party in 1974."
"194","He was born in 1957 in Guizhou, graduated from Guizhou University for Nationalities with major in Law, and joined Communist Party in 1982."
"195","He was born in 1953 in Henan, graduated from Guizhou University with major in Law, and joined Communist Party in 1981."
"196","He was born in 1962 in Guizhou, graduated from Tsinghua University with major in Engineering, and joined Communist Party in 1985."
"197","He was born in 1954 in Guizhou, graduated from Southwest Jiaotong University with major in Engineering, and is NOT a member of Communist Party."
"198","He was born in 1959 in Jilin, graduated from Guizhou University of Technology with major in Engineering, and joined Communist Party in 1987."
"199","He was born in 1960 in Zhejiang, graduated from Shaoxing University with major in literature, and joined Communist Party in 1982."
"200","He was born in 1955 in Henan, graduated from Zhengzhou University with major in Economics, and joined Communist Party in 1976."
"201","He was born in 1947 in Tibet, graduated from Central Party School with major in Management, and joined Communist Party in 1974."
"202","He was born in 1951 in Tibet, graduated from Central Party School with major in Management, and joined Communist Party in 1970."
"203","He was born in 1940 in Sichuan, Studied Tibetan Buddhism at Sela Temple, and is NOT a member of Communist Party."
"204","He was born in 1950 in Shandong, graduated from Tibet University for Nationalities with major in literature, and joined Communist Party in 1987."
"205","He was born in 1957 in Tibet, graduated from Tibet University for Nationalities with major in literature, and joined Communist Party in 1978."
"206","He was born in 1956 in Henan, graduated from Tsinghua University with major in Engineering, and joined Communist Party in 1985."
"207","He was born in 1953 in Tibet, not enrolled in college education, and is NOT a member of Communist Party."
"208","He was born in 1954 in Tibet, graduated from Minzu university of China with major in Law, and joined Communist Party in 1974."
"209","He was born in 1957 in Shaanxi, graduated from Sichuan University with major in History, and joined Communist Party in 1984."
"210","He was born in 1955 in Shaanxi, graduated from Shaanxi Normal University with major in Law, and joined Communist Party in 1983."
"211","She was born in 1959 in Tibet, not enrolled in college education, and joined Communist Party in 1984."
"212","He was born in 1959 in Tibet, graduated from Minzu university of China with major in Economics, and joined Communist Party in 1984."
"213","He was born in 1955 in Tibet, graduated from Tibet University for Nationalities with major in Literature, and joined Communist Party in 1974."
"214","He was born in 1962 in Shandong, graduated from Shandong University of Science and Technology with major in Engineering, and joined Communist Party in 1983."
"215","He was born in 1960 in Shandong, graduated from Shandong Electronic Industry School with major in Engineering, and joined Communist Party in 1990."
"216","He was born in 1952 in Shandong, graduated from Guizhou Normal University with major in Literature, and joined Communist Party in 1979."
"217","He was born in 1953 in Heilongjiang, graduated from Nanjing University of Aeronautics and Astronautics with major in Engineering, and joined Communist Party in 1974."
"218","He was born in 1952 in Jilin, graduated from Harbin Institute of Technology with major in Management, and joined Communist Party in 1975."
"219","He was born in 1957 in Hubei, graduated from Renmin University of China with major in Law, and joined Communist Party in 1977."
"220","He was born in 1952 in Shandong, graduated from Shandong Institute of Machinery Engineering with major in Engineering, and joined Communist Party in 1973."
"221","He was born in 1956 in Sichuan, graduated from Minzu university of China with major in Law, and joined Communist Party in 1978."
"222","She was born in 1958 in Gansu, graduated from Minzu university of China with major in Literature, and joined Communist Party in 1976."
"223","He was born in 1957 in Shaanxi, graduated from Lanzhou University of Polytechnical with major in Engineering, and is NOT a member of Communist Party."
"224","She was born in 1965 in Chongqing, graduated from Sichuan University with major in Science, and joined Communist Party in 1984."
"225","He was born in 1957 in Yunnan, graduated from Yunnan University with major in Economics, and joined Communist Party in 1986."
"226","He was born in 1950 in Heilongjiang, graduated from Northwestern Forestry University with major in Economics, and joined Communist Party in 1972."
"227","He was born in 1957 in Ningxia, graduated from Ningxia University  with major in Literature, and joined Communist Party in 1981."
"228","He was born in 1957 in Shandong, graduated from Dalian University of Technology with major in Management, and joined Communist Party in 1975."
"229","He was born in 1952 in Hebei, graduated from Lanzhou University of Polytechnical with major in Engineering, and joined Communist Party in 1984."
"230","She was born in 1959 in Tianjin, graduated from Yinchuan Normal Institute with major in Literature, and joined Communist Party in 1985."
"231","He was born in 1953 in Hebei, graduated from Lanzhou University of Polytechnical with major in Engineering, and joined Communist Party in 1986."
"232","He was born in 1957 in Ningxia, graduated from Shanxi Institute of Economics and Finance with major in Economics, and joined Communist Party in 1985."
"233","He was born in 1962 in Ningxia, graduated from Ningxia Agricaltural University with major in Agriculture, and is NOT a member of Communist Party."
"234","He was born in 1954 in Liaoning, graduated from Dongbei University of Finance and Economics with major in Economics, and joined Communist Party in 1980."
"235","He was born in 1963 in Hunan, graduated from Hunan University of Agricalture with major in Agriculture, and joined Communist Party in 1986."
"236","He was born in 1947 in Zhejiang, graduated from NINGXIA RADIO AND TV UNIVERSITY with major in Engineering, and joined Communist Party in 1979."
"237","He was born in 1953 in Henan, graduated from Yanshan University with major in Engineering, and joined Communist Party in 1973."
"238","He was born in 1953 in Xinjiang, graduated from Shaanxi University of Science & Technology with major in Science, and joined Communist Party in 1980."
"239","He was born in 1961 in Xinjiang, graduated from Xinjiang University with major in Law, and joined Communist Party in 1982."
"240","He was born in 1947 in Xinjiang, graduated from Xinjiang University with major in Literature, and joined Communist Party in 1975."
"241","He was born in 1961 in Jiangsu, graduated from Southeast University with major in Engineering, and joined Communist Party in 1982."
"242","He was born in 1960 in Xinjiang, graduated from Information Engineering University with major in Engineering, and joined Communist Party in 1984."
"243","He was born in 1956 in Shandong, graduated from Fudan University with major in Economics, and joined Communist Party in 1985."
"244","He was born in 1952 in Xinjiang, graduated from Xinjiang University with major in Literature, and joined Communist Party in 1982."
"245","She was born in 1956 in Beijing, graduated from Beijing University of Technology with major in Law, and joined Communist Party in 1978."
"246","He was born in 1953 in Xinjiang, graduated from Central Party School with major in Management, and joined Communist Party in 1976."
"247","He was born in 1961 in Xinjiang, graduated from Changji Normal School with major in Science, and joined Communist Party in 1983."
"248","He was born in 1958 in Shanxi, graduated from Xinjiang BaYi Institute of Agricalture with major in Agriculture, and joined Communist Party in 1986."
"249","He was born in 1957 in Shandong, graduated from Xinjiang Talimu Institute of Agricalture with major in Agriculture, and joined Communist Party in 1985."
"250","He was born in 1955 in Anhui, graduated from Central Party School with major in Management, and joined Communist Party in 1973."
"251","He was born in 1953 in Jiangsu, graduated from Beijing Chemical Industry University of Bureau Staff with major in Science, and joined Communist Party in 1975."
"252","He was born in 1954 in Anhui, graduated from Anhui University with major in Economics, and joined Communist Party in 1982."
"253","He was born in 1954 in Qinghai, graduated from Central Party School with major in Management, and joined Communist Party in 1975."
"254","He was born in 1958 in Shandong, graduated from Liaoning Institute of Business with major in Economics, and joined Communist Party in 1987."
"255","He was born in 1958 in Henan, graduated from Central Party School with major in Economics, and joined Communist Party in 1984."
"256","He was born in 1956 in Qinghai, graduated from Qinghai Nationalities University with major in Literature, and joined Communist Party in 1980."
"257","He was born in 1965 in Jiangxi, graduated from Jiangxi University with major in Law, and joined Communist Party in 1985."
"258","He was born in 1958 in Shandong, graduated from East China University of Science and Technology with major in Engineering, and is NOT a member of Communist Party."
"259","He was born in 1958 in Ningxia, not enrolled in college education, and joined Communist Party in 1976."
"260","He was born in 1963 in Qinghai, graduated from Qinghai Nationalities University with major in Literature, and joined Communist Party in 1984."
"261","He was born in 1964 in Hebei, graduated from Taiyuan University of Technology  with major in Engineering, and joined Communist Party in 1995."
"262","He was born in 1957 in Shaanxi, graduated from Peking University with major in Philosophy, and joined Communist Party in 1975."
"263","He was born in 1951 in Anhui, graduated from Central South University with major in Engineering, and joined Communist Party in 1973."
"264","He was born in 1950 in Shaanxi, graduated from Xibei University of technology with major in Engineering, and joined Communist Party in 1971."
"265","He was born in 1954 in Shandong, graduated from Harbin Normal University with major in Literature, and joined Communist Party in 1971."
"266","He was born in 1956 in Guizhou, graduated from Huazhong University of Science & Technology with major in Engineering, and joined Communist Party in 1975."
"267","He was born in 1959 in Anhui, graduated from Jiangsu Institute of Technology with major in Engineering, and joined Communist Party in 1985."
"268","She was born in 1955 in Shaanxi, graduated from Xibei Agricalture Institute with major in Agriculture, and is NOT a member of Communist Party."
"269","He was born in 1954 in Shaanxi, graduated from Xibei Agricalture Institute with major in Engineering, and joined Communist Party in 1974."
"270","He was born in 1960 in Shaanxi, graduated from Xidian University with major in Science, and joined Communist Party in 1982."
"271","He was born in 1955 in Hebei, graduated from Liaoning Institute of Engineering with major in Engineering, and joined Communist Party in 1976."
"272","He was born in 1957 in Fujian, graduated from Nanjing Forestry University with major in Agriculture, and joined Communist Party in 1976."
"273","He was born in 1947 in Jiangsu, graduated from Nanjing University with major in Science, and joined Communist Party in 1979."
"274","He was born in 1951 in Beijing, graduated from Party school with major in Law, and joined Communist Party in 1974."
"275","He was born in 1957 in Henan, graduated from Nankai University with major in Economics, and joined Communist Party in 1984."
